0.00.076.916 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.286 W srv  llama_server: -----------------
0.00.077.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.288 W srv  llama_server: -----------------
0.00.078.495 I srv    load_model: loading model '/code/models/swift-qwen/ukisai_Swift-Qwen3.8-27b-IQ4_XS.gguf'
0.02.091.237 I cmn          init: llama threadpool init, n_threads = 24
0.02.225.566 I common_speculative_init_result: creating MTP draft context against the target model '/code/models/swift-qwen/ukisai_Swift-Qwen3.8-27b-IQ4_XS.gguf'
0.02.493.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.542.954 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.547.372 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.547.400 I srv  llama_server: model loaded
0.02.547.405 I srv  llama_server: listening on http://127.0.0.1:18217
0.03.022.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.381.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.050
0.48.381.492 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
0.51.899.569 I slot print_timing: id  0 | task 792 | n_gen =    187, tg =  61.06 t/s, tg_3s =  61.39 t/s
0.54.921.432 I slot print_timing: id  0 | task 792 | n_gen =    336, tg =  55.21 t/s, tg_3s =  49.31 t/s
0.57.944.220 I slot print_timing: id  0 | task 792 | n_gen =    489, tg =  53.68 t/s, tg_3s =  50.62 t/s
1.00.966.466 I slot print_timing: id  0 | task 792 | n_gen =    664, tg =  54.74 t/s, tg_3s =  57.90 t/s
1.03.992.820 I slot print_timing: id  0 | task 792 | n_gen =    868, tg =  57.27 t/s, tg_3s =  67.41 t/s
1.04.676.199 I slot print_timing: id  0 | task 792 | prompt eval time =     472.02 ms /   187 tokens (    2.52 ms per token,   396.17 tokens per second)
1.04.676.203 I slot print_timing: id  0 | task 792 |        eval time =   15822.57 ms /   923 tokens (   17.16 ms per token,    58.27 tokens per second)
1.04.676.203 I slot print_timing: id  0 | task 792 |       total time =   16294.58 ms /  1110 tokens
1.04.676.204 I slot print_timing: id  0 | task 792 |    graphs reused =       1049
1.04.676.208 I slot print_timing: id  0 | task 792 | draft acceptance = 0.66450 (  614 accepted /   924 generated), mean len =  2.99
1.04.676.239 I slot      release: id  0 | task 792 | stop processing: n_tokens = 1109, truncated = 0
1.04.683.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.041
1.04.683.756 I slot launch_slot_: id  0 | task 1104 | processing task, is_child = 0
1.08.138.838 I slot print_timing: id  0 | task 1104 | n_gen =    166, tg =  54.76 t/s, tg_3s =  55.09 t/s
1.11.175.831 I slot print_timing: id  0 | task 1104 | n_gen =    363, tg =  59.84 t/s, tg_3s =  64.87 t/s
1.12.250.967 I slot print_timing: id  0 | task 1104 | prompt eval time =     442.04 ms /   138 tokens (    3.20 ms per token,   312.19 tokens per second)
1.12.250.970 I slot print_timing: id  0 | task 1104 |        eval time =    7125.06 ms /   433 tokens (   16.49 ms per token,    60.63 tokens per second)
1.12.250.970 I slot print_timing: id  0 | task 1104 |       total time =    7567.09 ms /   571 tokens
1.12.250.971 I slot print_timing: id  0 | task 1104 |    graphs reused =       1181
1.12.250.975 I slot print_timing: id  0 | task 1104 | draft acceptance = 0.73827 (  299 accepted /   405 generated), mean len =  3.21
1.12.251.003 I slot      release: id  0 | task 1104 | stop processing: n_tokens = 572, truncated = 0
1.12.258.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.079
1.12.258.779 I slot launch_slot_: id  0 | task 1243 | processing task, is_child = 0
1.15.785.218 I slot print_timing: id  0 | task 1243 | n_gen =    157, tg =  51.74 t/s, tg_3s =  52.07 t/s
1.17.324.016 I slot print_timing: id  0 | task 1243 | prompt eval time =     511.13 ms /   180 tokens (    2.84 ms per token,   352.16 tokens per second)
1.17.324.020 I slot print_timing: id  0 | task 1243 |        eval time =    4553.99 ms /   281 tokens (   16.26 ms per token,    61.48 tokens per second)
1.17.324.020 I slot print_timing: id  0 | task 1243 |       total time =    5065.12 ms /   461 tokens
1.17.324.021 I slot print_timing: id  0 | task 1243 |    graphs reused =       1264
1.17.324.026 I slot print_timing: id  0 | task 1243 | draft acceptance = 0.77647 (  198 accepted /   255 generated), mean len =  3.33
1.17.324.057 I slot      release: id  0 | task 1243 | stop processing: n_tokens = 463, truncated = 0
1.17.331.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.110
1.17.331.729 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
1.20.837.351 I slot print_timing: id  0 | task 1332 | n_gen =    154, tg =  50.25 t/s, tg_3s =  50.58 t/s
1.23.839.022 I slot print_timing: id  0 | task 1332 | n_gen =    336, tg =  55.40 t/s, tg_3s =  60.63 t/s
1.26.818.213 I slot print_timing: id  0 | task 1332 | prompt eval time =     460.77 ms /   172 tokens (    2.68 ms per token,   373.28 tokens per second)
1.26.818.216 I slot print_timing: id  0 | task 1332 |        eval time =    9025.59 ms /   546 tokens (   16.56 ms per token,    60.38 tokens per second)
1.26.818.216 I slot print_timing: id  0 | task 1332 |       total time =    9486.36 ms /   718 tokens
1.26.818.217 I slot print_timing: id  0 | task 1332 |    graphs reused =       1434
1.26.818.220 I slot print_timing: id  0 | task 1332 | draft acceptance = 0.71676 (  372 accepted /   519 generated), mean len =  3.15
1.26.818.250 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 717, truncated = 0
1.26.825.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.071
1.26.825.921 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
1.30.322.704 I slot print_timing: id  0 | task 1509 | n_gen =    160, tg =  52.21 t/s, tg_3s =  52.54 t/s
1.32.774.267 I slot print_timing: id  0 | task 1509 | prompt eval time =     451.22 ms /   156 tokens (    2.89 ms per token,   345.73 tokens per second)
1.32.774.270 I slot print_timing: id  0 | task 1509 |        eval time =    5497.00 ms /   342 tokens (   16.12 ms per token,    62.03 tokens per second)
1.32.774.271 I slot print_timing: id  0 | task 1509 |       total time =    5948.23 ms /   498 tokens
1.32.774.271 I slot print_timing: id  0 | task 1509 |    graphs reused =       1536
1.32.774.275 I slot print_timing: id  0 | task 1509 | draft acceptance = 0.76923 (  240 accepted /   312 generated), mean len =  3.31
1.32.774.307 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 500, truncated = 0
1.32.782.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.102
1.32.782.168 I slot launch_slot_: id  0 | task 1617 | processing task, is_child = 0
1.36.289.265 I slot print_timing: id  0 | task 1617 | n_gen =    188, tg =  61.71 t/s, tg_3s =  62.04 t/s
1.39.311.910 I slot print_timing: id  0 | task 1617 | n_gen =    341, tg =  56.17 t/s, tg_3s =  50.62 t/s
1.42.342.600 I slot print_timing: id  0 | task 1617 | n_gen =    530, tg =  58.24 t/s, tg_3s =  62.36 t/s
1.45.269.703 I slot print_timing: id  0 | task 1617 | prompt eval time =     476.63 ms /   191 tokens (    2.50 ms per token,   400.73 tokens per second)
1.45.269.706 I slot print_timing: id  0 | task 1617 |        eval time =   12010.78 ms /   746 tokens (   16.12 ms per token,    62.03 tokens per second)
1.45.269.707 I slot print_timing: id  0 | task 1617 |       total time =   12487.41 ms /   937 tokens
1.45.269.707 I slot print_timing: id  0 | task 1617 |    graphs reused =       1761
1.45.269.711 I slot print_timing: id  0 | task 1617 | draft acceptance = 0.75546 (  519 accepted /   687 generated), mean len =  3.27
1.45.269.743 I slot      release: id  0 | task 1617 | stop processing: n_tokens = 939, truncated = 0
1.45.275.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.054
1.45.275.914 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
1.48.762.033 I slot print_timing: id  0 | task 1850 | n_gen =    180, tg =  59.06 t/s, tg_3s =  59.38 t/s
1.49.048.027 I slot print_timing: id  0 | task 1850 | prompt eval time =     454.96 ms /   147 tokens (    3.09 ms per token,   323.10 tokens per second)
1.49.048.030 I slot print_timing: id  0 | task 1850 |        eval time =    3317.03 ms /   201 tokens (   16.59 ms per token,    60.29 tokens per second)
1.49.048.031 I slot print_timing: id  0 | task 1850 |       total time =    3772.00 ms /   348 tokens
1.49.048.031 I slot print_timing: id  0 | task 1850 |    graphs reused =       1818
1.49.048.035 I slot print_timing: id  0 | task 1850 | draft acceptance = 0.81356 (  144 accepted /   177 generated), mean len =  3.44
1.49.048.063 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 350, truncated = 0
1.49.053.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.268 (> 0.100 thold), f_keep = 0.140
1.49.053.900 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
1.52.531.191 I slot print_timing: id  0 | task 1913 | n_gen =    193, tg =  63.83 t/s, tg_3s =  64.16 t/s
1.55.201.217 I slot print_timing: id  0 | task 1913 | prompt eval time =     469.12 ms /   183 tokens (    2.56 ms per token,   390.09 tokens per second)
1.55.201.220 I slot print_timing: id  0 | task 1913 |        eval time =    5678.07 ms /   375 tokens (   15.18 ms per token,    65.87 tokens per second)
1.55.201.221 I slot print_timing: id  0 | task 1913 |       total time =    6147.20 ms /   558 tokens
1.55.201.221 I slot print_timing: id  0 | task 1913 |    graphs reused =       1918
1.55.201.225 I slot print_timing: id  0 | task 1913 | draft acceptance = 0.88673 (  274 accepted /   309 generated), mean len =  3.66
1.55.201.254 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 560, truncated = 0
1.55.209.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.087
1.55.209.259 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.58.779.533 I slot print_timing: id  0 | task 2020 | n_gen =    184, tg =  60.25 t/s, tg_3s =  60.58 t/s
2.01.826.682 I slot print_timing: id  0 | task 2020 | prompt eval time =     532.84 ms /   172 tokens (    3.10 ms per token,   322.80 tokens per second)
2.01.826.685 I slot print_timing: id  0 | task 2020 |        eval time =    6084.47 ms /   397 tokens (   15.36 ms per token,    65.08 tokens per second)
2.01.826.686 I slot print_timing: id  0 | task 2020 |       total time =    6617.31 ms /   569 tokens
2.01.826.686 I slot print_timing: id  0 | task 2020 |    graphs reused =       2026
2.01.826.690 I slot print_timing: id  0 | task 2020 | draft acceptance = 0.86186 (  287 accepted /   333 generated), mean len =  3.59
2.01.826.718 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 570, truncated = 0
2.01.895.117 I srv    operator(): operator(): cleaning up before exit...
